,Descriptors,Coeff
110,110,-0.2
978,978,-0.2
1407,1407,-0.2
2038,2038,-0.2
1506,1506,-0.2
1515,1515,-0.2
1228,1228,-0.2
990,990,-0.2
52,52,-0.2
186,186,-0.2
959,959,-0.2
1723,1723,-0.2
114,114,-0.2
1532,1532,-0.2
1474,1474,-0.2
1210,1210,-0.2
1611,1611,-0.2
918,918,-0.2
105,105,-0.2
767,767,-0.2
1328,1328,-0.2
353,353,-0.2
1707,1707,-0.2
1654,1654,-0.21
1377,1377,-0.21
705,705,-0.21
744,744,-0.21
1665,1665,-0.21
309,309,-0.21
788,788,-0.21
1621,1621,-0.21
1204,1204,-0.21
1450,1450,-0.21
85,85,-0.21
1889,1889,-0.21
1770,1770,-0.21
261,261,-0.21
1613,1613,-0.21
1167,1167,-0.21
1360,1360,-0.21
1633,1633,-0.21
1244,1244,-0.21
1913,1913,-0.21
1701,1701,-0.21
1105,1105,-0.21
1313,1313,-0.21
1565,1565,-0.22
905,905,-0.22
921,921,-0.22
1603,1603,-0.22
1414,1414,-0.22
1933,1933,-0.22
831,831,-0.22
423,423,-0.22
1666,1666,-0.22
726,726,-0.22
1693,1693,-0.22
137,137,-0.22
492,492,-0.22
1290,1290,-0.22
1046,1046,-0.22
1797,1797,-0.22
2022,2022,-0.22
1739,1739,-0.22
1736,1736,-0.22
1906,1906,-0.22
1656,1656,-0.22
279,279,-0.22
1019,1019,-0.22
1169,1169,-0.22
682,682,-0.22
638,638,-0.22
971,971,-0.22
778,778,-0.23
1394,1394,-0.23
1670,1670,-0.23
1370,1370,-0.23
1265,1265,-0.23
823,823,-0.23
429,429,-0.23
979,979,-0.23
1941,1941,-0.23
291,291,-0.23
832,832,-0.23
773,773,-0.23
1356,1356,-0.23
749,749,-0.23
411,411,-0.23
1775,1775,-0.24
113,113,-0.24
698,698,-0.24
699,699,-0.24
631,631,-0.24
681,681,-0.24
1751,1751,-0.24
1240,1240,-0.24
1346,1346,-0.24
1815,1815,-0.24
1197,1197,-0.24
1909,1909,-0.24
451,451,-0.24
1713,1713,-0.24
792,792,-0.24
1064,1064,-0.24
1569,1569,-0.24
73,73,-0.24
2036,2036,-0.24
1460,1460,-0.24
1843,1843,-0.24
1165,1165,-0.24
127,127,-0.24
1142,1142,-0.24
1969,1969,-0.24
1249,1249,-0.25
1018,1018,-0.25
622,622,-0.25
1571,1571,-0.25
902,902,-0.25
1881,1881,-0.25
972,972,-0.25
1523,1523,-0.25
397,397,-0.25
1560,1560,-0.25
1493,1493,-0.25
1083,1083,-0.25
101,101,-0.25
1077,1077,-0.25
798,798,-0.25
1838,1838,-0.25
370,370,-0.25
1045,1045,-0.25
1278,1278,-0.25
89,89,-0.25
581,581,-0.25
1768,1768,-0.25
2032,2032,-0.25
1048,1048,-0.25
1923,1923,-0.26
1319,1319,-0.26
922,922,-0.26
641,641,-0.26
1763,1763,-0.26
2004,2004,-0.26
1740,1740,-0.26
1482,1482,-0.26
1,1,-0.26
2019,2019,-0.26
414,414,-0.26
1981,1981,-0.26
1151,1151,-0.26
288,288,-0.26
1627,1627,-0.26
824,824,-0.26
1168,1168,-0.27
1780,1780,-0.27
1225,1225,-0.27
334,334,-0.27
1590,1590,-0.27
1446,1446,-0.27
1938,1938,-0.27
684,684,-0.27
514,514,-0.27
1040,1040,-0.27
1300,1300,-0.27
316,316,-0.27
96,96,-0.27
214,214,-0.27
1036,1036,-0.27
805,805,-0.27
1174,1174,-0.27
471,471,-0.27
145,145,-0.27
1788,1788,-0.27
1242,1242,-0.27
446,446,-0.27
1184,1184,-0.28
342,342,-0.28
1922,1922,-0.28
1013,1013,-0.28
1971,1971,-0.28
613,613,-0.28
1176,1176,-0.28
500,500,-0.28
9,9,-0.28
1947,1947,-0.28
680,680,-0.28
1582,1582,-0.28
1426,1426,-0.28
6,6,-0.28
825,825,-0.28
452,452,-0.28
1944,1944,-0.29
1406,1406,-0.29
1273,1273,-0.29
533,533,-0.29
331,331,-0.29
1492,1492,-0.29
253,253,-0.29
1053,1053,-0.29
565,565,-0.29
1031,1031,-0.29
975,975,-0.29
651,651,-0.29
1977,1977,-0.29
1717,1717,-0.29
955,955,-0.29
967,967,-0.29
1884,1884,-0.3
1441,1441,-0.3
888,888,-0.3
1716,1716,-0.3
1948,1948,-0.3
606,606,-0.3
1005,1005,-0.3
335,335,-0.3
1099,1099,-0.3
20,20,-0.3
519,519,-0.3
1995,1995,-0.3
1226,1226,-0.3
298,298,-0.3
410,410,-0.3
1309,1309,-0.3
1846,1846,-0.3
1277,1277,-0.3
737,737,-0.3
1310,1310,-0.3
1937,1937,-0.3
333,333,-0.3
284,284,-0.3
1885,1885,-0.31
454,454,-0.31
803,803,-0.31
1891,1891,-0.31
314,314,-0.31
614,614,-0.31
1121,1121,-0.31
1925,1925,-0.31
1966,1966,-0.31
1383,1383,-0.31
1182,1182,-0.31
112,112,-0.31
1259,1259,-0.31
1037,1037,-0.32
1274,1274,-0.32
1597,1597,-0.32
1326,1326,-0.32
1463,1463,-0.32
1790,1790,-0.32
1615,1615,-0.32
1139,1139,-0.32
1618,1618,-0.32
157,157,-0.32
1502,1502,-0.32
670,670,-0.32
371,371,-0.32
146,146,-0.33
362,362,-0.33
464,464,-0.33
1642,1642,-0.33
1321,1321,-0.33
1652,1652,-0.33
929,929,-0.33
1796,1796,-0.33
853,853,-0.33
752,752,-0.33
620,620,-0.33
109,109,-0.33
1041,1041,-0.33
74,74,-0.33
246,246,-0.33
1042,1042,-0.33
1959,1959,-0.34
1720,1720,-0.34
1213,1213,-0.34
208,208,-0.34
1986,1986,-0.34
1875,1875,-0.34
1067,1067,-0.34
697,697,-0.34
1498,1498,-0.34
632,632,-0.34
1365,1365,-0.34
424,424,-0.34
1897,1897,-0.34
51,51,-0.34
1758,1758,-0.34
71,71,-0.34
379,379,-0.34
1915,1915,-0.34
177,177,-0.34
1724,1724,-0.35
1794,1794,-0.35
843,843,-0.35
365,365,-0.35
287,287,-0.35
1895,1895,-0.35
1465,1465,-0.35
41,41,-0.35
940,940,-0.35
1921,1921,-0.35
1364,1364,-0.35
394,394,-0.36
839,839,-0.36
275,275,-0.36
1378,1378,-0.36
190,190,-0.36
828,828,-0.36
954,954,-0.36
1645,1645,-0.36
134,134,-0.36
667,667,-0.36
135,135,-0.36
2013,2013,-0.36
1267,1267,-0.36
270,270,-0.36
577,577,-0.36
1516,1516,-0.36
1367,1367,-0.37
1232,1232,-0.37
164,164,-0.37
32,32,-0.37
87,87,-0.37
571,571,-0.37
980,980,-0.37
232,232,-0.37
428,428,-0.37
897,897,-0.37
68,68,-0.37
579,579,-0.37
172,172,-0.37
1535,1535,-0.38
1431,1431,-0.38
1425,1425,-0.38
1113,1113,-0.38
1423,1423,-0.38
881,881,-0.38
174,174,-0.38
873,873,-0.38
1864,1864,-0.38
126,126,-0.38
1343,1343,-0.38
1458,1458,-0.38
1097,1097,-0.39
1047,1047,-0.39
1072,1072,-0.39
1340,1340,-0.39
927,927,-0.39
321,321,-0.39
152,152,-0.39
572,572,-0.39
1730,1730,-0.39
1957,1957,-0.39
1822,1822,-0.39
1802,1802,-0.39
587,587,-0.39
245,245,-0.4
60,60,-0.4
1292,1292,-0.4
610,610,-0.4
1481,1481,-0.4
1619,1619,-0.4
470,470,-0.4
1539,1539,-0.4
130,130,-0.4
735,735,-0.4
235,235,-0.41
301,301,-0.41
296,296,-0.41
645,645,-0.41
1818,1818,-0.41
1398,1398,-0.41
1404,1404,-0.41
1085,1085,-0.41
16,16,-0.41
963,963,-0.41
1528,1528,-0.41
1606,1606,-0.41
1728,1728,-0.41
714,714,-0.42
1392,1392,-0.42
153,153,-0.42
1677,1677,-0.42
231,231,-0.42
630,630,-0.42
426,426,-0.42
1238,1238,-0.42
552,552,-0.43
1660,1660,-0.43
351,351,-0.43
1250,1250,-0.43
1635,1635,-0.43
292,292,-0.43
833,833,-0.43
988,988,-0.43
1298,1298,-0.43
169,169,-0.43
1865,1865,-0.43
1082,1082,-0.43
496,496,-0.43
1958,1958,-0.44
1689,1689,-0.44
660,660,-0.44
1049,1049,-0.44
1393,1393,-0.44
1828,1828,-0.44
463,463,-0.44
1842,1842,-0.45
847,847,-0.45
254,254,-0.45
762,762,-0.45
2018,2018,-0.45
1762,1762,-0.45
1480,1480,-0.45
403,403,-0.45
1760,1760,-0.46
1430,1430,-0.46
431,431,-0.46
311,311,-0.47
1126,1126,-0.47
1128,1128,-0.47
1154,1154,-0.47
1373,1373,-0.47
722,722,-0.47
970,970,-0.47
408,408,-0.47
482,482,-0.47
625,625,-0.47
1761,1761,-0.47
2020,2020,-0.47
1412,1412,-0.48
1599,1599,-0.48
1021,1021,-0.48
872,872,-0.48
1798,1798,-0.48
272,272,-0.48
1289,1289,-0.48
1832,1832,-0.48
642,642,-0.48
276,276,-0.48
969,969,-0.49
1696,1696,-0.49
585,585,-0.49
1956,1956,-0.49
179,179,-0.49
247,247,-0.49
61,61,-0.5
516,516,-0.5
999,999,-0.5
7,7,-0.5
1312,1312,-0.5
1592,1592,-0.51
1771,1771,-0.51
780,780,-0.51
608,608,-0.51
900,900,-0.51
862,862,-0.51
350,350,-0.51
708,708,-0.51
1849,1849,-0.51
1570,1570,-0.52
1508,1508,-0.52
753,753,-0.52
1883,1883,-0.52
1685,1685,-0.53
1236,1236,-0.53
1729,1729,-0.53
878,878,-0.54
489,489,-0.54
1943,1943,-0.54
453,453,-0.54
222,222,-0.54
458,458,-0.54
1714,1714,-0.54
813,813,-0.55
677,677,-0.55
339,339,-0.55
1456,1456,-0.55
1973,1973,-0.56
1910,1910,-0.56
1942,1942,-0.56
98,98,-0.57
1256,1256,-0.57
932,932,-0.57
1863,1863,-0.57
1819,1819,-0.57
1752,1752,-0.58
1043,1043,-0.58
564,564,-0.58
882,882,-0.58
1058,1058,-0.58
794,794,-0.58
118,118,-0.59
1255,1255,-0.59
790,790,-0.59
503,503,-0.59
1575,1575,-0.59
857,857,-0.59
1353,1353,-0.6
759,759,-0.6
448,448,-0.6
479,479,-0.61
1444,1444,-0.61
926,926,-0.61
903,903,-0.61
368,368,-0.61
227,227,-0.61
381,381,-0.61
81,81,-0.62
1453,1453,-0.62
184,184,-0.62
1060,1060,-0.63
898,898,-0.63
782,782,-0.63
1733,1733,-0.63
380,380,-0.64
323,323,-0.64
75,75,-0.66
1024,1024,-0.66
147,147,-0.67
1322,1322,-0.68
1283,1283,-0.69
1744,1744,-0.7
1257,1257,-0.7
914,914,-0.7
1035,1035,-0.71
1314,1314,-0.71
525,525,-0.72
845,845,-0.72
307,307,-0.73
1211,1211,-0.73
239,239,-0.73
649,649,-0.73
871,871,-0.74
151,151,-0.74
1509,1509,-0.75
937,937,-0.75
252,252,-0.77
1223,1223,-0.77
251,251,-0.8
207,207,-0.8
192,192,-0.8
2016,2016,-0.81
233,233,-0.82
1564,1564,-0.82
2043,2043,-0.82
1459,1459,-0.84
1593,1593,-0.86
623,623,-0.87
1737,1737,-0.87
691,691,-0.88
343,343,-0.89
591,591,-0.9
588,588,-0.9
1585,1585,-0.95
548,548,-0.98
673,673,-1.07
1616,1616,-1.27
